	// https://mvnrepository.com/artifact/io.javalin/javalin
    compile 'io.javalin:javalin:3.13.6'

	// https://mvnrepository.com/artifact/org.slf4j/slf4j-simple
	testImplementation group: 'org.slf4j', name: 'slf4j-simple', version: '1.7.30'

    compile "com.fasterxml.jackson.core:jackson-databind:2.10.3"
	
	// https://mvnrepository.com/artifact/org.postgresql/postgresql
    implementation group: 'org.postgresql', name: 'postgresql', version: '42.2.18'
	
	// https://mvnrepository.com/artifact/log4j/log4j
	implementation group: 'log4j', name: 'log4j', version: '1.2.17'
    
	// https://mvnrepository.com/artifact/org.hibernate/hibernate-core
    implementation group: 'org.hibernate', name: 'hibernate-core', version: '4.3.11.Final'
	
	// https://mvnrepository.com/artifact/org.hibernate/hibernate-validator
	implementation group: 'org.hibernate', name: 'hibernate-validator', version: '4.3.1.Final'

	// https://mvnrepository.com/artifact/org.springframework/spring-core
    implementation group: 'org.springframework', name: 'spring-core', version: '4.3.18.RELEASE'
    // https://mvnrepository.com/artifact/org.springframework/spring-context
    implementation group: 'org.springframework', name: 'spring-context', version: '4.3.18.RELEASE'
	implementation group: 'org.springframework', name: 'spring-jdbc', version: '4.3.18.RELEASE'
	
	implementation group: 'org.springframework', name: 'spring-aop', version: '4.3.18.RELEASE'
    implementation group: 'org.aspectj', name: 'aspectjweaver', version: '1.8.13'
    implementation group: 'org.aspectj', name: 'aspectjrt', version: '1.8.13'

